Day_of_Week,Festival,Weather,Expected_Customers,Previous_Day_Consumption,Previous_Week_Same_Day,Meals_Consumed
Thursday,0,Sunny,536,405,387,467
Saturday,0,Sunny,355,467,470,336
Wednesday,0,Sunny,476,336,337,440
Thursday,0,Rainy,441,440,417,375
Monday,0,Sunny,429,375,355,346
Friday,0,Rainy,366,346,373,319
Monday,0,Sunny,488,319,329,443
Friday,0,Cloudy,515,443,520,453
Friday,0,Sunny,378,453,472,350
Thursday,0,Rainy,375,350,363,284
Tuesday,0,Rainy,428,284,300,302
Tuesday,1,Sunny,537,302,300,503
Saturday,0,Sunny,525,503,494,397
Wednesday,0,Sunny,438,397,398,400
Friday,0,Sunny,502,400,382,428
Tuesday,0,Cloudy,405,428,421,366
Saturday,1,Rainy,445,366,376,338
Sunday,0,Stormy,543,338,312,394
Thursday,0,Rainy,516,394,353,431
Saturday,1,Stormy,424,431,434,284
Sunday,0,Rainy,470,284,300,335
Friday,0,Sunny,386,335,368,308
Tuesday,0,Sunny,587,308,343,517
Thursday,0,Sunny,582,517,525,469
Saturday,0,Cloudy,519,469,511,432
Friday,0,Cloudy,383,432,452,306
Tuesday,0,Sunny,542,306,331,408
Thursday,0,Sunny,567,408,393,438
Friday,0,Cloudy,545,438,446,460
Tuesday,0,Stormy,443,460,475,280
Sunday,0,Sunny,361,280,300,302
Tuesday,0,Sunny,574,302,300,476
Wednesday,0,Cloudy,577,476,506,437
Tuesday,0,Stormy,378,437,463,263
Wednesday,0,Sunny,431,263,300,380
Friday,0,Rainy,573,380,380,405
Thursday,0,Cloudy,590,405,400,511
Friday,0,Cloudy,545,511,512,511
Sunday,0,Rainy,536,511,473,438
Friday,0,Sunny,410,438,463,352
Monday,1,Stormy,467,352,348,406
Sunday,1,Rainy,487,406,417,357
Friday,0,Rainy,370,357,362,260
Saturday,0,Rainy,580,260,300,480
Tuesday,0,Rainy,571,480,468,419
Thursday,0,Cloudy,592,419,435,518
Tuesday,0,Rainy,575,518,525,481
Saturday,0,Sunny,494,481,492,388
Saturday,0,Sunny,432,388,402,409
Sunday,0,Sunny,594,409,421,494
Wednesday,0,Rainy,484,494,519,382
Monday,0,Rainy,531,382,370,455
Sunday,0,Cloudy,395,455,471,304
Thursday,0,Cloudy,412,304,320,383
Thursday,0,Sunny,434,383,409,353
Thursday,0,Sunny,596,353,353,553
Saturday,0,Rainy,460,553,559,406
Sunday,0,Sunny,547,406,403,479
Saturday,0,Rainy,355,479,443,274
Sunday,0,Rainy,592,274,300,509
Sunday,0,Cloudy,466,509,495,400
Tuesday,0,Cloudy,538,400,399,451
Wednesday,0,Sunny,376,451,444,290
Sunday,0,Cloudy,450,290,306,350
Saturday,0,Sunny,360,350,362,277
Thursday,0,Sunny,541,277,304,414
Monday,0,Sunny,358,414,405,327
Tuesday,1,Sunny,444,327,331,420
Monday,0,Cloudy,527,420,391,480
Thursday,0,Sunny,513,480,451,481
Tuesday,0,Cloudy,451,481,466,408
Monday,0,Sunny,523,408,403,450
Thursday,1,Sunny,541,450,467,469
Thursday,0,Sunny,597,469,465,449
Wednesday,1,Rainy,440,449,435,343
Monday,0,Cloudy,431,343,342,387
Wednesday,0,Rainy,532,387,396,403
Wednesday,0,Sunny,529,403,404,488
Saturday,0,Cloudy,387,488,492,295
Tuesday,0,Cloudy,399,295,300,343
Wednesday,0,Sunny,449,343,343,393
Tuesday,0,Sunny,578,393,402,513
Thursday,1,Sunny,568,513,556,583
Monday,0,Rainy,404,583,567,282
Thursday,0,Cloudy,540,282,325,434
Wednesday,0,Sunny,504,434,417,396
Monday,0,Sunny,374,396,353,324
Sunday,0,Sunny,356,324,313,272
Friday,0,Sunny,517,272,300,419
Wednesday,0,Sunny,423,419,456,386
Tuesday,0,Sunny,533,386,368,496
Thursday,0,Cloudy,410,496,505,374
Sunday,0,Sunny,500,374,347,468
Thursday,1,Sunny,532,468,504,519
Thursday,0,Cloudy,495,519,517,451
Friday,1,Rainy,456,451,445,436
Friday,0,Sunny,455,436,442,417
Wednesday,1,Rainy,565,417,415,539
Saturday,0,Cloudy,380,539,536,350
Tuesday,0,Cloudy,448,350,348,408
Tuesday,0,Sunny,529,408,438,496
Sunday,0,Rainy,444,496,502,374
Thursday,0,Rainy,539,374,352,477
Monday,0,Stormy,438,477,474,296
Monday,0,Sunny,431,296,300,333
Saturday,0,Sunny,483,333,358,427
Sunday,0,Rainy,572,427,458,468
Sunday,0,Sunny,470,468,470,404
Friday,0,Sunny,411,404,424,341
Friday,0,Stormy,410,341,344,240
Friday,0,Sunny,545,240,300,485
Monday,0,Sunny,386,485,512,305
Tuesday,0,Rainy,573,305,326,441
Sunday,0,Cloudy,377,441,405,350
Friday,0,Cloudy,464,350,354,420
Friday,0,Rainy,597,420,376,467
Wednesday,0,Sunny,426,467,432,358
Monday,0,Sunny,440,358,356,416
Wednesday,0,Cloudy,441,416,374,386
Friday,0,Rainy,456,386,384,329
Monday,0,Stormy,530,329,306,384
Friday,0,Rainy,363,384,393,290
Thursday,0,Rainy,587,290,300,405
Thursday,0,Cloudy,493,405,395,397
Saturday,0,Cloudy,506,397,394,400
Monday,0,Rainy,403,400,379,310
Monday,0,Sunny,488,310,307,444
Sunday,0,Sunny,519,444,444,454
Thursday,0,Sunny,419,454,471,376
Thursday,0,Rainy,526,376,363,378
Saturday,0,Sunny,570,378,372,497
Friday,0,Sunny,361,497,450,297
Tuesday,0,Rainy,517,297,329,359
Saturday,0,Cloudy,559,359,354,499
Monday,0,Rainy,486,499,499,377
Wednesday,0,Sunny,439,377,396,368
Thursday,0,Cloudy,448,368,335,360
Saturday,0,Rainy,378,360,364,281
Tuesday,1,Rainy,474,281,300,397
Wednesday,0,Sunny,425,397,383,369
Thursday,0,Rainy,469,369,390,361
Tuesday,0,Cloudy,432,361,374,370
Friday,1,Rainy,410,370,400,337
Tuesday,0,Sunny,420,337,347,345
Sunday,0,Sunny,357,345,363,293
Friday,0,Sunny,452,293,331,428
Saturday,0,Rainy,512,428,400,359
Wednesday,0,Rainy,491,359,370,357
Sunday,1,Cloudy,474,357,345,440
Saturday,0,Stormy,388,440,422,246
Wednesday,0,Cloudy,381,246,300,294
Saturday,0,Cloudy,513,294,300,425
Friday,0,Cloudy,598,425,413,468
Thursday,1,Rainy,376,468,483,371
Wednesday,0,Rainy,400,371,337,330
Thursday,1,Sunny,517,330,340,469
Tuesday,0,Cloudy,493,469,436,381
Sunday,0,Sunny,378,381,381,329
Saturday,0,Rainy,442,329,341,322
Sunday,0,Cloudy,444,322,300,380
Friday,0,Sunny,560,380,377,435
Sunday,0,Rainy,398,435,426,294
Tuesday,0,Rainy,540,294,314,409
Tuesday,0,Sunny,509,409,397,459
Thursday,0,Rainy,510,459,444,392
Thursday,0,Sunny,563,392,440,526
Tuesday,0,Sunny,452,526,533,423
Sunday,0,Rainy,423,423,410,300
Wednesday,0,Cloudy,567,300,309,520
Saturday,1,Cloudy,476,520,551,432
Monday,0,Cloudy,374,432,422,292
Thursday,0,Sunny,569,292,300,519
Thursday,0,Rainy,487,519,524,384
Thursday,0,Stormy,504,384,425,364
Saturday,0,Cloudy,440,364,323,370
Friday,0,Sunny,569,370,349,461
Thursday,0,Cloudy,445,461,461,354
Wednesday,1,Cloudy,559,354,387,575
Saturday,0,Rainy,534,575,592,424
Thursday,0,Cloudy,477,424,425,447
Monday,0,Sunny,560,447,417,435
Wednesday,0,Sunny,437,435,457,397
Tuesday,1,Rainy,445,397,409,439
Friday,0,Sunny,492,439,484,399
Saturday,0,Rainy,532,399,415,378
Tuesday,0,Rainy,405,378,360,351
Thursday,0,Cloudy,450,351,371,347
Friday,0,Cloudy,588,347,336,540
Wednesday,0,Cloudy,447,540,534,406
Sunday,0,Rainy,448,406,386,320
Tuesday,0,Sunny,354,320,339,310
Thursday,0,Sunny,595,310,329,528
Friday,1,Rainy,564,528,495,479
Sunday,0,Sunny,404,479,484,350
Saturday,0,Rainy,487,350,332,416
Friday,0,Rainy,589,416,369,477
Wednesday,0,Rainy,461,477,472,411
Friday,0,Cloudy,356,411,411,307
Friday,1,Sunny,565,307,316,540
Tuesday,0,Rainy,484,540,544,394
Wednesday,0,Rainy,514,394,425,464
Thursday,0,Sunny,440,464,453,369
Monday,0,Cloudy,487,369,419,404
Friday,0,Cloudy,425,404,414,323
Monday,0,Cloudy,541,323,344,406
Sunday,0,Cloudy,570,406,394,465
Tuesday,0,Rainy,503,465,482,434
Friday,0,Stormy,535,434,387,377
Friday,0,Cloudy,558,377,346,468
Sunday,0,Sunny,455,468,462,354
Monday,0,Rainy,434,354,353,348
Thursday,0,Cloudy,578,348,321,475
Saturday,0,Sunny,363,475,511,273
Wednesday,0,Rainy,561,273,300,451
Thursday,0,Cloudy,528,451,435,501
Wednesday,0,Sunny,382,501,497,324
Saturday,0,Cloudy,441,324,310,396
Monday,0,Rainy,595,396,398,453
Saturday,0,Stormy,442,453,441,274
Thursday,0,Sunny,503,274,300,434
Monday,0,Sunny,386,434,461,323
Tuesday,0,Sunny,572,323,300,474
Thursday,0,Cloudy,482,474,450,379
Tuesday,0,Cloudy,595,379,383,548
Tuesday,0,Sunny,436,548,545,350
Thursday,0,Stormy,505,350,360,360
Friday,0,Cloudy,379,360,378,286
Wednesday,1,Rainy,402,286,311,328
Saturday,0,Sunny,545,328,317,479
Friday,0,Sunny,450,479,488,358
Sunday,0,Cloudy,441,358,353,394
Thursday,0,Cloudy,490,394,386,451
Saturday,1,Cloudy,473,451,443,451
Friday,1,Cloudy,367,451,474,351
Friday,0,Cloudy,597,351,357,498
Thursday,0,Rainy,368,498,472,327
Thursday,0,Sunny,522,327,302,431
Saturday,0,Sunny,448,431,414,388
Sunday,0,Rainy,539,388,403,420
Tuesday,0,Stormy,370,420,391,246
Saturday,0,Rainy,479,246,300,405
Tuesday,0,Sunny,568,405,404,428
Monday,0,Sunny,594,428,434,520
Saturday,0,Sunny,508,520,485,407
Thursday,1,Rainy,565,407,410,550
Friday,0,Cloudy,389,550,546,312
Monday,0,Rainy,442,312,315,333
Wednesday,0,Rainy,428,333,313,360
Saturday,0,Cloudy,422,360,365,367
Sunday,0,Rainy,415,367,386,334
Monday,0,Rainy,534,334,330,413
Saturday,0,Rainy,491,413,429,339
Tuesday,0,Stormy,373,339,332,255
Wednesday,0,Sunny,471,255,300,389
Sunday,0,Cloudy,379,389,370,338
Thursday,1,Sunny,464,338,310,426
Tuesday,0,Rainy,543,426,467,484
Monday,0,Sunny,600,484,477,475
Friday,0,Rainy,442,475,463,353
Saturday,1,Sunny,351,353,355,334
Sunday,1,Cloudy,477,334,333,472
Wednesday,0,Sunny,509,472,507,406
Sunday,0,Sunny,598,406,415,531
Friday,0,Rainy,394,531,541,298
Thursday,0,Cloudy,464,298,300,433
Sunday,0,Sunny,432,433,428,335
Saturday,0,Sunny,494,335,333,388
Monday,0,Cloudy,599,388,400,514
Sunday,0,Sunny,451,514,521,411
Tuesday,0,Sunny,489,411,423,431
Tuesday,0,Cloudy,402,431,447,321
Friday,0,Rainy,504,321,330,391
Sunday,0,Sunny,467,391,407,353
Monday,0,Sunny,513,353,355,456
Saturday,1,Sunny,389,456,464,437
Thursday,0,Rainy,523,437,432,424
Tuesday,0,Cloudy,548,424,414,501
Thursday,0,Stormy,582,501,518,370
Thursday,0,Stormy,552,370,361,360
Wednesday,0,Sunny,360,360,353,294
Friday,0,Sunny,484,294,300,393
Sunday,0,Cloudy,388,393,395,332
Tuesday,0,Cloudy,518,332,318,453
Thursday,0,Sunny,428,453,473,396
Sunday,0,Stormy,368,396,369,244
Thursday,0,Rainy,411,244,300,297
Friday,0,Cloudy,438,297,311,398
Sunday,0,Cloudy,406,398,398,385
Friday,0,Cloudy,491,385,409,407
Thursday,1,Cloudy,527,407,393,510
Thursday,0,Cloudy,530,510,501,442
Friday,0,Rainy,416,442,471,342
Friday,0,Sunny,350,342,335,282
Monday,0,Rainy,364,282,300,269
Wednesday,0,Cloudy,435,269,300,359
Wednesday,0,Sunny,451,359,363,399
Sunday,0,Sunny,350,399,418,328
Friday,0,Sunny,380,328,323,320
Tuesday,0,Sunny,461,320,300,437
Tuesday,0,Cloudy,470,437,444,374
Monday,1,Cloudy,560,374,377,550
Thursday,0,Cloudy,475,550,559,378
Sunday,0,Sunny,352,378,367,277
Sunday,0,Rainy,357,277,300,298
Friday,0,Sunny,490,298,326,435
Sunday,0,Sunny,412,435,423,321
Monday,0,Sunny,552,321,309,438
Tuesday,0,Rainy,436,438,450,351
Friday,0,Rainy,557,351,334,473
Thursday,0,Sunny,396,473,476,307
Friday,0,Sunny,473,307,312,416
Thursday,0,Cloudy,379,416,422,326
Friday,0,Rainy,399,326,322,302
Saturday,0,Sunny,357,302,300,319
Tuesday,0,Rainy,577,319,302,434
Saturday,0,Rainy,592,434,433,434
Saturday,0,Sunny,509,434,364,442
Thursday,0,Sunny,399,442,424,365
Friday,0,Sunny,415,365,391,358
Thursday,0,Rainy,352,358,335,271
Tuesday,0,Sunny,375,271,300,345
Sunday,0,Rainy,566,345,367,496
Thursday,0,Sunny,352,496,506,311
Thursday,0,Cloudy,351,311,328,306
Saturday,0,Cloudy,464,306,300,429
Tuesday,0,Cloudy,421,429,438,389
Saturday,1,Sunny,443,389,381,427
Sunday,0,Cloudy,564,427,410,515
Tuesday,0,Sunny,350,515,515,262
Wednesday,0,Sunny,547,262,300,441
Thursday,0,Sunny,385,441,444,337
Friday,0,Sunny,406,337,337,325
Monday,0,Rainy,404,325,337,332
Tuesday,0,Rainy,369,332,375,312
Friday,0,Rainy,553,312,310,467
Thursday,0,Sunny,415,467,472,319
Friday,0,Rainy,473,319,322,332
Saturday,0,Cloudy,581,332,340,518
Saturday,0,Rainy,596,518,520,460
Tuesday,0,Sunny,541,460,445,410
Tuesday,0,Sunny,435,410,417,328
Friday,1,Rainy,596,328,317,461
Wednesday,0,Rainy,478,461,475,368
Sunday,0,Sunny,596,368,389,565
Saturday,0,Cloudy,514,565,536,402
Monday,0,Sunny,513,402,358,466
Sunday,0,Rainy,547,466,445,397
Thursday,0,Sunny,513,397,411,451
Friday,0,Sunny,381,451,446,357
Wednesday,0,Rainy,537,357,334,423
Thursday,0,Sunny,495,423,392,468
Saturday,0,Sunny,364,468,454,302
Sunday,0,Cloudy,473,302,300,374
Friday,0,Sunny,554,374,381,418
Sunday,0,Sunny,363,418,392,335
Saturday,0,Cloudy,494,335,363,417
Wednesday,1,Sunny,473,417,423,503
Saturday,0,Sunny,467,503,512,421
Thursday,0,Sunny,426,421,402,322
Tuesday,0,Cloudy,361,322,328,337
Monday,0,Sunny,481,337,361,407
Monday,0,Cloudy,567,407,416,438
Monday,0,Cloudy,565,438,445,472
Saturday,0,Rainy,522,472,456,385
Friday,0,Stormy,358,385,387,250
Tuesday,0,Rainy,535,250,300,404
Wednesday,1,Rainy,466,404,394,420
Thursday,0,Sunny,387,420,371,356
Wednesday,0,Sunny,451,356,336,360
Friday,0,Cloudy,557,360,359,527
Thursday,0,Sunny,451,527,526,394
Thursday,0,Rainy,547,394,370,457
Tuesday,0,Sunny,533,457,439,437
Saturday,0,Sunny,425,437,437,321
Friday,0,Rainy,537,321,317,391
Tuesday,0,Rainy,504,391,376,427
Tuesday,1,Rainy,533,427,417,446
Monday,1,Cloudy,593,446,437,533
Saturday,0,Rainy,576,533,534,493
Friday,0,Cloudy,484,493,480,432
Friday,0,Rainy,461,432,420,381
Wednesday,1,Stormy,371,381,402,340
Wednesday,0,Sunny,432,340,381,369
Sunday,1,Cloudy,552,369,355,525
Monday,1,Sunny,490,525,504,511
Friday,0,Rainy,372,511,500,296
Sunday,0,Sunny,517,296,300,490
Sunday,0,Rainy,509,490,505,454
Friday,0,Sunny,445,454,466,340
Friday,0,Cloudy,508,340,319,384
Saturday,0,Sunny,350,384,378,323
Thursday,0,Sunny,516,323,300,462
Saturday,0,Cloudy,557,462,452,456
Sunday,0,Rainy,561,456,487,448
Wednesday,0,Sunny,593,448,416,530
Tuesday,0,Sunny,379,530,570,321
Sunday,0,Sunny,487,321,300,422
Tuesday,0,Cloudy,471,422,410,439
Sunday,0,Sunny,361,439,449,316
Wednesday,0,Rainy,476,316,300,388
Saturday,0,Sunny,425,388,397,334
Sunday,0,Sunny,521,334,339,415
Wednesday,0,Sunny,549,415,414,438
Saturday,0,Sunny,575,438,461,531
Wednesday,0,Sunny,400,531,546,328
Tuesday,0,Sunny,497,328,300,431
Thursday,0,Rainy,515,431,423,446
Tuesday,0,Sunny,544,446,423,479
Saturday,0,Sunny,581,479,501,450
Sunday,1,Sunny,479,450,435,505
Saturday,0,Cloudy,528,505,506,431
Sunday,0,Sunny,433,431,405,396
Saturday,0,Cloudy,539,396,364,470
Wednesday,0,Cloudy,533,470,461,475
Monday,0,Cloudy,540,475,468,408
Sunday,0,Stormy,563,408,401,429
Thursday,0,Cloudy,555,429,453,505
Thursday,0,Cloudy,564,505,503,489
Thursday,0,Cloudy,490,489,482,378
Sunday,0,Sunny,391,378,385,314
Thursday,0,Rainy,450,314,314,380
Friday,0,Sunny,424,380,366,328
Thursday,0,Cloudy,385,328,342,313
Sunday,1,Sunny,541,313,311,486
Saturday,0,Sunny,518,486,488,478
Thursday,0,Cloudy,430,478,487,361
Monday,0,Cloudy,418,361,318,369
Tuesday,0,Sunny,542,369,427,421
Saturday,0,Stormy,560,421,402,443
Saturday,0,Sunny,451,443,455,346
Friday,0,Sunny,581,346,333,536
Monday,0,Cloudy,494,536,574,388
Friday,0,Cloudy,442,388,405,415
Sunday,0,Sunny,415,415,424,367
Wednesday,0,Rainy,556,367,415,482
Friday,0,Sunny,448,482,480,338
Monday,1,Rainy,534,338,341,484
Thursday,0,Sunny,554,484,492,459
Friday,0,Rainy,417,459,443,356
Monday,0,Rainy,363,356,361,267
Sunday,0,Sunny,598,267,300,542
Wednesday,0,Sunny,432,542,536,372
Friday,0,Rainy,442,372,383,338
Thursday,0,Sunny,584,338,345,515
Saturday,0,Cloudy,355,515,526,322
Tuesday,0,Cloudy,563,322,336,471
Monday,0,Sunny,357,471,467,306
Wednesday,0,Rainy,401,306,308,277
Thursday,0,Sunny,388,277,300,344
Sunday,0,Sunny,559,344,311,462
Saturday,0,Cloudy,379,462,430,312
Monday,0,Rainy,530,312,305,381
Wednesday,0,Sunny,491,381,413,429
Thursday,0,Rainy,355,429,449,277
Tuesday,0,Sunny,414,277,300,350
Saturday,1,Sunny,352,350,372,292
Monday,0,Sunny,418,292,300,362
Thursday,1,Cloudy,595,362,329,581
Wednesday,0,Cloudy,481,581,594,429
Wednesday,0,Sunny,406,429,440,382
Saturday,0,Sunny,526,382,376,492
Sunday,0,Rainy,427,492,499,314
Monday,0,Cloudy,514,314,300,435
Saturday,0,Cloudy,430,435,429,344
Friday,0,Sunny,527,344,324,479
Wednesday,0,Cloudy,361,479,456,309
Saturday,1,Rainy,429,309,327,388
Thursday,1,Rainy,596,388,356,471
Sunday,0,Cloudy,427,471,473,380
Tuesday,0,Cloudy,468,380,353,361
Wednesday,0,Rainy,370,361,329,325
Sunday,0,Rainy,427,325,333,365
Sunday,0,Cloudy,417,365,367,392
Thursday,0,Sunny,507,392,383,441
Friday,0,Sunny,404,441,441,321
Saturday,0,Sunny,545,321,321,431
Friday,0,Sunny,409,431,402,375
Wednesday,1,Cloudy,561,375,409,575
Saturday,0,Cloudy,596,575,589,479
Wednesday,0,Sunny,494,479,464,451
Friday,0,Sunny,552,451,487,424
Sunday,0,Rainy,446,424,407,363
Tuesday,0,Sunny,384,363,339,344
Friday,0,Stormy,590,344,350,425
Tuesday,0,Rainy,448,425,449,352
Tuesday,0,Cloudy,421,352,384,348
Monday,0,Sunny,520,348,346,492
Wednesday,0,Rainy,369,492,543,272
Sunday,1,Sunny,528,272,300,544
Friday,0,Sunny,493,544,505,467
Thursday,1,Rainy,432,467,478,334
Sunday,1,Stormy,422,334,366,337
Thursday,0,Rainy,533,337,324,381
Sunday,0,Sunny,387,381,356,295
Sunday,0,Sunny,587,295,300,503
Wednesday,0,Sunny,519,503,517,480
Thursday,0,Rainy,483,480,489,363
Sunday,0,Cloudy,568,363,405,502
Friday,0,Sunny,381,502,535,321
Thursday,1,Rainy,493,321,329,412
Friday,1,Sunny,450,412,422,401
Tuesday,0,Sunny,482,401,382,370
Saturday,0,Cloudy,366,370,401,299
Sunday,0,Cloudy,503,299,300,444
Saturday,0,Sunny,393,444,433,306
Saturday,1,Cloudy,405,306,300,456
Sunday,0,Cloudy,482,456,480,411
Tuesday,0,Cloudy,481,411,413,420
Tuesday,0,Sunny,358,420,423,277
Monday,0,Sunny,405,277,300,370
Friday,0,Cloudy,470,370,384,355
Thursday,0,Cloudy,477,355,374,386
Sunday,0,Rainy,496,386,370,367
Tuesday,0,Sunny,456,367,340,392
Monday,0,Sunny,440,392,375,369
Thursday,0,Cloudy,470,369,336,408
Wednesday,0,Sunny,413,408,424,350
Sunday,0,Sunny,522,350,350,495
Tuesday,0,Cloudy,385,495,487,360
Tuesday,0,Rainy,508,360,369,376
Monday,0,Sunny,362,376,394,334
Tuesday,0,Rainy,468,334,328,407
Thursday,0,Sunny,369,407,396,306
Tuesday,0,Stormy,459,306,301,307
Thursday,0,Rainy,462,307,307,388
Saturday,0,Sunny,407,388,387,316
Tuesday,0,Sunny,473,316,365,427
Thursday,0,Sunny,494,427,420,387
Tuesday,0,Sunny,520,387,336,405
Sunday,0,Sunny,443,405,406,364
Saturday,0,Rainy,477,364,374,367
Tuesday,0,Rainy,516,367,368,408
Friday,0,Cloudy,369,408,413,292
Sunday,0,Rainy,409,292,300,337
Friday,0,Rainy,487,337,332,359
Friday,0,Sunny,514,359,388,391
Sunday,0,Sunny,431,391,379,333
Saturday,0,Cloudy,433,333,324,351
Thursday,0,Rainy,419,351,357,298
Thursday,0,Rainy,552,298,300,501
Thursday,1,Sunny,539,501,470,532
Wednesday,0,Cloudy,548,532,550,457
Friday,0,Rainy,559,457,429,427
Wednesday,0,Sunny,514,427,422,470
Sunday,0,Rainy,507,470,487,354
Saturday,0,Sunny,377,354,369,319
Wednesday,0,Rainy,353,319,308,276
Thursday,0,Rainy,474,276,300,327
Tuesday,0,Sunny,565,327,326,436
Sunday,0,Sunny,538,436,447,462
Monday,0,Sunny,357,462,485,274
Monday,0,Cloudy,461,274,300,390
Wednesday,1,Cloudy,548,390,381,551
Friday,0,Rainy,419,551,533,320
Tuesday,0,Sunny,529,320,349,491
Thursday,0,Cloudy,498,491,486,468
Saturday,0,Sunny,487,468,454,432
Thursday,0,Stormy,565,432,452,372
Wednesday,0,Cloudy,384,372,370,336
Saturday,0,Sunny,575,336,354,507
Sunday,0,Rainy,375,507,512,296
Sunday,0,Cloudy,524,296,311,447
Saturday,0,Rainy,579,447,456,467
Wednesday,0,Sunny,413,467,453,313
Tuesday,0,Sunny,524,313,317,400
Tuesday,0,Sunny,459,400,390,350
Tuesday,0,Cloudy,583,350,333,471
Wednesday,0,Rainy,510,471,496,399
Monday,0,Sunny,520,399,378,408
Sunday,0,Rainy,359,408,418,261
Sunday,0,Sunny,589,261,300,444
Tuesday,0,Sunny,380,444,461,291
Monday,0,Cloudy,519,291,303,428
Friday,0,Stormy,434,428,454,263
Monday,1,Sunny,426,263,300,422
Sunday,0,Sunny,590,422,433,447
Wednesday,0,Sunny,512,447,476,460
Tuesday,0,Sunny,485,460,495,442
Thursday,1,Rainy,562,442,424,500
Monday,0,Rainy,461,500,507,353
Tuesday,0,Cloudy,569,353,394,534
Sunday,0,Stormy,486,534,511,297
Thursday,0,Sunny,412,297,301,362
Tuesday,0,Sunny,438,362,358,353
Tuesday,0,Cloudy,389,353,359,357
Friday,0,Stormy,434,357,362,319
Saturday,0,Sunny,476,319,314,437
Friday,0,Cloudy,467,437,469,418
Saturday,0,Rainy,450,418,431,331
Tuesday,0,Cloudy,418,331,354,395
